

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.034 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
  10849000   297.09313     -222.46241     -39132.003      191.9731      -38940.03       79588.377      14.601245     -38951.081      0.0055667043   0.0093247932   0.012850171  
  10850000   305.61944      199.78583     -39132.648      197.48256     -38935.166      79551.001      14.608105     -38925.246      0.0051301785   0.0090586766   0.015432335  
  10851000   303.24125     -148.02606     -39134.468      195.94585     -38938.522      79551.552      14.608004     -38945.872      0.004796149    0.0089340175   0.014258196  
  10852000   297.53515      461.07685     -39139.013      192.25873     -38946.754      79516.435      14.614455     -38923.87       0.0050590789   0.0091945413   0.012261734  
  10853000   301.40331     -425.4188      -39132.737      194.75822     -38937.979      79570.793      14.604471     -38959.107      0.0056957252   0.0094188558   0.012158274  
  10854000   300.8638       1558.1641     -39133.207      194.4096      -38938.798      79515.468      14.614633     -38861.467      0.0051474907   0.0090294104   0.010123178  
  10855000   297.80511     -975.97141     -39132.858      192.43316     -38940.424      79595.405      14.599955     -38988.91       0.005823117    0.0092658244   0.013311727  
  10856000   308.69222     -561.5578      -39131.694      199.46811     -38932.226      79579.056      14.602955     -38960.118      0.0062093447   0.0089007797   0.014349808  
  10857000   303.75779     -2316.0005     -39134.178      196.27962     -38937.899      79611.273      14.597046     -39052.979      0.0055757841   0.0094752833   0.01458751   
  10858000   300.33928     -199.87046     -39136.367      194.07067     -38942.296      79542.89       14.609595     -38952.219      0.005193044    0.0096805938   0.010913223  
  10859000   298.92348     -31.190163     -39128.625      193.15582     -38935.47       79582.014      14.602412     -38937.019      0.0052968048   0.0096485601   0.013657277  
  10860000   297.85429      1601.8747     -39132.681      192.46494     -38940.216      79507.561      14.616086     -38860.724      0.0052817143   0.0088195455   0.013431     
  10861000   305.14431      37.206261     -39131.606      197.17554     -38934.431      79569.38       14.604731     -38932.583      0.0056724094   0.0089599333   0.013919841  
  10862000   303.82185      1332.6275     -39132.513      196.32101     -38936.192      79532.244      14.61155      -38870.04       0.0057132796   0.0089182736   0.010113139  
  10863000   297.37402      1933.3493     -39136.241      192.15461     -38944.086      79492.913      14.61878      -38848.162      0.0051509847   0.0088531181   0.010421087  
  10864000   300.57875      581.70377     -39130.374      194.22541     -38936.148      79546.733      14.608889     -38907.267      0.0048275553   0.0093650932   0.013424434  
  10865000   299.04156      752.5251      -39131.652      193.23212     -38938.42       79535.399      14.610971     -38901.063      0.0050382842   0.0091411222   0.012959799  
  10866000   307.12478      903.04931     -39134.479      198.45527     -38936.023      79517.56       14.614248     -38891.204      0.0052726656   0.0089019004   0.013011387  
  10867000   295.76606      1265.0093     -39132.966      191.11559     -38941.85       79530.746      14.611825     -38879.056      0.0049702704   0.008724715    0.015571027  
  10868000   300.76791      869.23332     -39135.193      194.34764     -38940.846      79520.738      14.613664     -38897.703      0.0050081461   0.0091078337   0.011822414  
  10869000   295.33471     -1888.9096     -39129.583      190.83686     -38938.746      79621.657      14.595142     -39032.617      0.0056826191   0.010370139    0.0098837985 
  10870000   301.15434     -1284.8522     -39133.31       194.59734     -38938.712      79606.705      14.597883     -39002.552      0.005484573    0.0093250924   0.012127028  
  10871000   293.09392     -1003.0062     -39137.587      189.38893     -38948.198      79572.515      14.604155     -38998.013      0.0052275569   0.0088235036   0.013655685  
  10872000   302.49551      1739.2154     -39133.391      195.46397     -38937.927      79514.298      14.614848     -38851.612      0.0049598434   0.008798471    0.014032701  
  10873000   296.13226      882.91321     -39132.948      191.35222     -38941.596      79542.582      14.609651     -38897.762      0.005029548    0.0095586976   0.012961383  
  10874000   300.67294     -758.77079     -39132.365      194.28627     -38938.079      79574.328      14.603823     -38975.764      0.004888702    0.0096138442   0.013334941  
  10875000   298.93895     -216.55618     -39131.924      193.16582     -38938.758      79577.021      14.603329     -38949.514      0.005191244    0.0086781661   0.014903937  
  10876000   295.53724      959.66693     -39136.431      190.96773     -38945.464      79521.935      14.613444     -38897.832      0.0052889479   0.0084899216   0.013660519  
  10877000   300.10516      560.95344     -39131.895      193.91939     -38937.975      79556.054      14.607177     -38910.121      0.0052350608   0.0090581186   0.013730061  
  10878000   296.83652     -20.071234     -39136.086      191.80729     -38944.279      79559.948      14.606462     -38945.276      0.0052933013   0.0090018251   0.012365621  
  10879000   303.24378     -1263.2704     -39133.358      195.94748     -38937.411      79583.299      14.602177     -39000.16       0.0052110778   0.0090239805   0.012492994  
  10880000   302.5256       269.23839     -39128.17       195.48341     -38932.687      79583.399      14.602158     -38919.313      0.0049144494   0.0094390432   0.015342523  
  10881000   298.62442      947.25734     -39132.399      192.96258     -38939.437      79541.77       14.6098       -38892.409      0.0047758218   0.0096906535   0.01441985   
  10882000   304.30897     -437.40958     -39130.155      196.63578     -38933.52       79579.649      14.602846     -38955.246      0.0050972775   0.0091281414   0.012933967  
  10883000   295.74772      415.55545     -39132.04       191.10374     -38940.937      79549.674      14.608349     -38920.304      0.0054448718   0.0085102391   0.012135366  
  10884000   295.82775     -165.85381     -39134.025      191.15545     -38942.87       79553.823      14.607587     -38951.105      0.005611505    0.0087046293   0.013258457  
  10885000   301.90639      982.96323     -39133.763      195.0833      -38938.679      79527.949      14.612339     -38889.888      0.0053724042   0.0093135377   0.011704114  
  10886000   301.70223      189.08185     -39131.466      194.95137     -38936.515      79573.574      14.603961     -38927.124      0.0048419466   0.0093562622   0.012044355  
  10887000   298.65849      2324.5988     -39135.434      192.98459     -38942.449      79496.889      14.618048     -38827.107      0.0045400021   0.0088689825   0.013623352  
  10888000   299.60801      1108.1822     -39133.81       193.59815     -38940.212      79513.68       14.614961     -38885.214      0.0048963777   0.0085798431   0.015813011  
  10889000   300.38457     -333.18148     -39131.774      194.09994     -38937.674      79580.104      14.602763     -38954.224      0.0052881377   0.0090010203   0.014115881  
  10890000   296.70996      1013.1577     -39135.719      191.72551     -38943.994      79514.937      14.61473      -38893.711      0.0052550919   0.0086556838   0.011936816  
  10891000   307.10604     -1360.4354     -39134.915      198.44316     -38936.471      79586.523      14.601585     -39004.05       0.0049429975   0.0093046557   0.013256081  
  10892000   304.71975     -1312.2645     -39130.92       196.90121     -38934.018      79600.372      14.599045     -38999.215      0.0050901095   0.0097234771   0.010807263  
  10893000   299.36623     -255.96305     -39132.46       193.44192     -38939.018      79571.072      14.60442      -38951.73       0.0054706959   0.009171069    0.01178377   
  10894000   302.80173     -2895.3796     -39130.964      195.66184     -38935.302      79653.242      14.589354     -39079.248      0.0055842799   0.0089690724   0.017359761  
  10895000   301.34399      608.80336     -39132.682      194.71989     -38937.962      79541.397      14.609869     -38907.737      0.0046713586   0.0091152142   0.014294212  
  10896000   306.34211     -713.15214     -39133.119      197.94953     -38935.169      79575.016      14.603696     -38970.589      0.0052469378   0.0093203995   0.011953311  
  10897000   299.01168     -1107.2497     -39132.122      193.21282     -38938.909      79595.298      14.599975     -38993.917      0.0053870361   0.0092993759   0.012200116  
  10898000   294.89479     -11.322419     -39133.144      190.5526      -38942.591      79557.518      14.606908     -38943.153      0.0048119813   0.0095598193   0.013543928  
  10899000   302.12541     -1082.7125     -39134.058      195.22482     -38938.833      79578.43       14.60307      -38992.61       0.0054489755   0.0091030967   0.013610397  
  10900000   301.60286      174.76888     -39134.206      194.88716     -38939.318      79542.688      14.609632     -38930.642      0.0058340934   0.0085087427   0.013090381  
  10901000   301.89406      830.73228     -39130.454      195.07532     -38935.379      79552.115      14.6079       -38894.131      0.0053217185   0.0089235845   0.0151461    
  10902000   295.80392      203.1511      -39133.182      191.14005     -38942.042      79554.115      14.607533     -38931.955      0.0050852596   0.009465862    0.013097517  
  10903000   301.11894      903.67761     -39134.255      194.57446     -38939.68       79526.871      14.612537     -38894.824      0.0055773137   0.0092322355   0.0097106694 
  10904000   303.11992     -236.57976     -39133.183      195.86744     -38937.316      79576.294      14.603462     -38949.066      0.0056174804   0.0093454491   0.011141382  
  10905000   299.15521      809.1083      -39133.279      193.30556     -38939.973      79538.442      14.610412     -38899.806      0.0049016258   0.0093704107   0.01285281   
  10906000   299.25773     -273.4807      -39128.65       193.3718      -38935.279      79581.789      14.602454     -38948.863      0.0052025027   0.0092129594   0.014750043  
  10907000   299.02451     -2605.2485     -39130.929      193.22111     -38937.708      79630.572      14.593508     -39067.193      0.0051623323   0.0093923495   0.015945913  
  10908000   300.20657      360.51735     -39131.692      193.98492     -38937.707      79556.116      14.607166     -38919.805      0.0055530883   0.008913429    0.015099925  
  10909000   302.852       -621.11657     -39131.273      195.69432     -38935.579      79583.942      14.602059     -38966.431      0.0056124813   0.0089213402   0.014674394  
  10910000   296.44584     -795.62753     -39132.685      191.55484     -38941.13       79572.391      14.604178     -38980.645      0.0056450225   0.0091975042   0.010421383  
  10911000   300.90425      1029.7727     -39130.995      194.43574     -38936.56       79545.949      14.609033     -38885.433      0.0050729202   0.0093526079   0.01252575   
  10912000   300.54096     -1156.5659     -39131.106      194.20099     -38936.905      79605.05       14.598187     -38994.37       0.0053299187   0.0092810045   0.016072398  
  10913000   296.96998      2087.4203     -39133.635      191.89353     -38941.741      79501.749      14.617155     -38838.161      0.0046393523   0.0091602412   0.012979691  
  10914000   303.08078      2316.2726     -39129.8        195.84215     -38933.958      79510.881      14.615476     -38819.009      0.0052391915   0.0090135005   0.012464422  
  10915000   303.28703     -31.881193     -39132.611      195.97543     -38936.636      79562.474      14.605998     -38938.219      0.005750132    0.0091109788   0.011953253  
  10916000   304.63283     -77.411362     -39134.017      196.84504     -38937.172      79566.643      14.605233     -38941.017      0.0056938594   0.0092288438   0.011279191  
  10917000   295.57672      106.53283     -39129.738      190.99324     -38938.745      79575.441      14.603618     -38933.454      0.0053596527   0.009488878    0.011534406  
  10918000   299.93351     -687.49094     -39132.717      193.80848     -38938.908      79581.831      14.602446     -38973.057      0.0050198031   0.0090599398   0.015614459  
  10919000   304.61816      717.00023     -39133.083      196.83556     -38936.247      79544.033      14.609385     -38900.65       0.0046716468   0.0092123551   0.017448989  
  10920000   295.47273      84.423567     -39133.495      190.92605     -38942.569      79558.526      14.606723     -38938.377      0.00514515     0.0092014247   0.012029161  
  10921000   304.68169     -692.98807     -39132.519      196.87661     -38935.642      79568.327      14.604924     -38970.058      0.0053507151   0.0091621804   0.012033427  
  10922000   300.94068      1298.9164     -39135.693      194.45928     -38941.234      79521.739      14.61348      -38876.764      0.0051627064   0.0090075962   0.011462365  
