

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.038 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.332 | 3.335 | 3.34 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
   7709000   553.80576      2428.396      -38973.237      357.85348     -38615.383      80165.991      14.49604     
   7710000   532.40612     -2302.0685     -38974.15       344.02564     -38630.124      80310.053      14.470036    
   7711000   545.09516      139.72206     -38973.914      352.22494     -38621.689      80242.036      14.482302    
   7712000   548.73475      63.180584     -38977.761      354.57674     -38623.185      80224.89       14.485397    
   7713000   541.91128     -628.17665     -38976.352      350.1676      -38626.184      80259.009      14.479239    
   7714000   547.83829     -1114.7302     -38977.605      353.99747     -38623.608      80248.59       14.481119    
   7715000   529.61433     -726.6256      -38977.604      342.22167     -38635.383      80249.995      14.480865    
   7716000   541.69025      593.849       -38971.395      350.02478     -38621.37       80231.679      14.484171    
   7717000   537.80351      1109.53       -38976.399      347.51328     -38628.886      80195.91       14.490631    
   7718000   549.05182     -2448.3261     -38977.069      354.78162     -38622.287      80278.657      14.475695    
   7719000   535.33024     -164.59033     -38980.917      345.91513     -38635.002      80217.506      14.48673     
   7720000   538.38362      377.08929     -38973.176      347.88813     -38625.288      80227.746      14.484881    
   7721000   539.42583     -1821.6319     -38980.805      348.56158     -38632.243      80265.138      14.478133    
   7722000   540.61946      1664.6362     -38976.79       349.33287     -38627.457      80183.118      14.492943    
   7723000   540.325       -1566.3748     -38974.289      349.1426      -38625.147      80291.705      14.473343    
   7724000   531.03962     -3459.8066     -38977.53       343.14265     -38634.387      80319.95       14.468253    
   7725000   558.34129      4421.3356     -38975.437      360.78421     -38614.653      80120.786      14.504218    
   7726000   537.11287      135.12104     -38981.397      347.06701     -38634.33       80227.241      14.484972    
   7727000   543.92224     -130.94416     -38976.765      351.46703     -38625.298      80223.183      14.485705    
   7728000   533.87508     -18.469408     -38980.145      344.97484     -38635.17       80209.822      14.488118    
   7729000   545.52726      1149.77       -38983.075      352.50415     -38630.57       80181.54       14.493228    
   7730000   534.60166     -4520.4997     -38980.176      345.44434     -38634.731      80322.696      14.467758    
   7731000   538.38084     -320.47022     -38985.356      347.88634     -38637.469      80207.269      14.488579    
   7732000   538.38925      160.20368     -38974.956      347.89177     -38627.064      80227.522      14.484922    
   7733000   531.43765      141.80516     -38981.624      343.39984     -38638.225      80204.788      14.489027    
   7734000   522.60096      1034.3961     -38978.263      337.68983     -38640.573      80204.276      14.48912     
   7735000   538.19639      40.891141     -38990.469      347.76715     -38642.702      80170.815      14.495167    
   7736000   536.77661     -120.34185     -38982.932      346.84973     -38636.082      80201.754      14.489576    
   7737000   531.12966      240.25585     -38985.363      343.20083     -38642.162      80206.435      14.48873     
   7738000   542.97219      2056.0396     -38982.011      350.85313     -38631.158      80155.846      14.497874    
   7739000   521.76483     -797.84316     -38984.657      337.14954     -38647.507      80212.323      14.487666    
   7740000   540.49187      1434.5003     -38988.46       349.25042     -38639.21       80147.157      14.499446    
   7741000   528.84967     -2257.0835     -38984.367      341.72756     -38642.639      80252.901      14.480341    
   7742000   530.5839       1764.0722     -38984.165      342.84818     -38641.316      80146.313      14.499599    
   7743000   536.24417      1731.1365     -38984.442      346.50568     -38637.936      80150.99       14.498753    
   7744000   520.183       -4131.5974     -38986.94       336.12741     -38650.813      80319.695      14.468299    
   7745000   531.52235      4001.4024     -38987.131      343.45457     -38643.676      80075.606      14.512402    
   7746000   520.78703     -3623.2195     -38986.749      336.51772     -38650.231      80291.74       14.473337    
   7747000   535.32534     -395.63023     -38990.294      345.91196     -38644.382      80176.081      14.494215    
   7748000   511.67288      680.01023     -38985.328      330.62842     -38654.699      80164.684      14.496276    
   7749000   526.14386     -2791.2179     -38985.212      339.97915     -38645.233      80254.778      14.480002    
   7750000   525.38627      721.88432     -38988.441      339.48961     -38648.952      80156.678      14.497724    
   7751000   531.88675     -413.31029     -38984.058      343.69004     -38640.368      80228.175      14.484804    
   7752000   520.68958      2361.9866     -38987.622      336.45475     -38651.167      80124.253      14.503591    
   7753000   525.16808     -1058.8353     -38983.781      339.34863     -38644.433      80241.961      14.482315    
   7754000   516.947        74.128402     -38989.516      334.0364      -38655.479      80165.659      14.4961      
   7755000   529.14186      1571.113      -38985.601      341.91637     -38643.685      80162.83       14.496611    
   7756000   518.49801     -1221.7455     -38994.637      335.03862     -38659.599      80190.451      14.491618    
   7757000   528.12777      719.08923     -38989.944      341.26109     -38648.682      80143.515      14.500105    
   7758000   527.12683     -886.16278     -38988.521      340.61432     -38647.907      80222.204      14.485882    
   7759000   518.51076      528.60285     -39002.686      335.04686     -38667.64       80112.733      14.505676    
   7760000   517.86518      1149.8981     -38985.134      334.6297      -38650.505      80161.014      14.49694     
   7761000   520.18056     -51.136031     -38994.901      336.12583     -38658.775      80153.621      14.498277    
   7762000   522.85188      1528.8329     -38992.788      337.85197     -38654.936      80097.294      14.508472    
   7763000   514.85693     -4567.5958     -38989.507      332.68586     -38656.822      80307.239      14.470543    
   7764000   527.47814      2904.9273     -38996.926      340.84132     -38656.084      80082.136      14.511218    
   7765000   517.9734       1191.7676     -38985.847      334.69963     -38651.147      80153.866      14.498232    
   7766000   522.11359     -1714.4972     -38997.029      337.37491     -38659.654      80200.063      14.489881    
   7767000   518.94188      1735.9888     -38996.136      335.32544     -38660.811      80094.136      14.509044    
   7768000   520.4087      -373.67        -38995.534      336.27325     -38659.26       80169.562      14.495394    
   7769000   513.59083     -2631.0718     -38989.331      331.86774     -38657.464      80227.277      14.484966    
   7770000   516.04739      4798.4281     -38995.007      333.4551      -38661.551      80023.868      14.521785    
   7771000   511.18014     -1275.5681     -38992.817      330.31002     -38662.507      80205.132      14.488965    
   7772000   520.78772      1511.6218     -38997.932      336.51816     -38661.413      80117.894      14.504742    
   7773000   510.49293     -298.55593     -38997.751      329.86597     -38667.885      80151.523      14.498656    
   7774000   516.14334     -2315.3507     -38996.617      333.5171      -38663.1        80210.795      14.487942    
   7775000   514.6381       189.66777     -38992.575      332.54446     -38660.03       80142.727      14.500248    
   7776000   505.10042      2943.0523     -38991.47       326.38148     -38665.089      80073.177      14.512842    
   7777000   515.61822     -3344.8557     -38998.854      333.17778     -38665.677      80236.634      14.483277    
   7778000   509.15673      1970.7343     -38992.717      329.00255     -38663.714      80099.974      14.507987    
   7779000   516.56496     -700.43066     -38995.425      333.78954     -38661.635      80180.561      14.493405    
   7780000   504.67971      38.001382     -39001.635      326.10963     -38675.525      80129.405      14.502658    
   7781000   502.13435      127.83729     -38990.068      324.46489     -38665.603      80166.175      14.496006    
   7782000   503.64507      1335.2767     -39002.039      325.44107     -38676.598      80097.255      14.508479    
   7783000   508.33338     -99.046937     -38992.361      328.47052     -38663.89       80161.836      14.496791    
   7784000   505.30715     -765.65262     -38997.447      326.51506     -38670.932      80156.842      14.497694    
   7785000   508.47311      2249.0153     -39006.682      328.56081     -38678.121      80058.395      14.515522    
   7786000   513.9777      -1341.8393     -39003.892      332.11772     -38671.774      80159.744      14.497169    
   7787000   513.22073      1121.9443     -39000.504      331.62859     -38668.875      80110.361      14.506106    
   7788000   511.24385     -1902.196      -39004.908      330.35119     -38674.557      80183.086      14.492949    
   7789000   505.06839     -174.64406     -38994.989      326.36078     -38668.628      80174.948      14.49442     
   7790000   499.1439      -760.34648     -39000.188      322.53255     -38677.655      80150.018      14.498928    
   7791000   513.25017     -371.9391      -39002.413      331.64761     -38670.766      80141.313      14.500503    
   7792000   493.82565      271.0049      -39003.389      319.09604     -38684.293      80111.892      14.505829    
   7793000   501.45931      2265.7891     -38999.411      324.0287      -38675.383      80066.029      14.514138    
   7794000   499.70986      526.84833     -38990.599      322.89825     -38667.701      80162.618      14.496649    
   7795000   500.5296       221.82082     -39003.052      323.42794     -38679.624      80108.352      14.50647     
   7796000   499.51954     -1750.7519     -38997.509      322.77527     -38674.734      80185.121      14.492581    
   7797000   497.37456      4285.5901     -39011.966      321.38925     -38690.577      79961.344      14.53314     
   7798000   498.60679     -1075.2139     -39000.712      322.18548     -38678.527      80166.154      14.49601     
   7799000   511.12598      1770.2403     -38998.046      330.27502     -38667.771      80111.452      14.505908    
   7800000   503.39834     -872.94435     -39008.558      325.28165     -38683.276      80136.84       14.501313    
   7801000   505.19081     -1399.0434     -38999.222      326.43989     -38672.782      80160.087      14.497107    
