

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_en_min.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.039 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.332 | 3.335 | 3.34 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
   6477000   300.6192      -638.20061     -39131.971      194.25155     -38937.719      79587.947      14.601324    
   6478000   295.41734      122.00781     -39133.837      190.89025     -38942.947      79556.968      14.607009    
   6479000   302.96921      1453.6531     -39133.702      195.77006     -38937.932      79510.805      14.61549     
   6480000   300.72594     -1239.9695     -39130.378      194.32052     -38936.057      79598.814      14.59933     
   6481000   295.28581     -457.70299     -39134.908      190.80526     -38944.103      79563.125      14.605879    
   6482000   306.0478      -1846.176      -39133.888      197.75936     -38936.129      79610.803      14.597132    
   6483000   297.23013     -879.29434     -39137.456      192.06163     -38945.394      79555.853      14.607214    
   6484000   303.16435     -702.9795      -39133.508      195.89615     -38937.612      79581.566      14.602494    
   6485000   303.04945     -2282.102      -39128.644      195.8219      -38932.822      79640.304      14.591725    
   6486000   298.09258     -644.72626     -39132.62       192.61892     -38940.001      79573.478      14.603979    
   6487000   307.34596      1842.7148     -39131.631      198.59819     -38933.032      79516.481      14.614447    
   6488000   303.22097     -263.23256     -39133.95       195.93274     -38938.017      79547.439      14.608759    
   6489000   294.88675      537.09074     -39133.63       190.5474      -38943.083      79533.251      14.611365    
   6490000   295.83999     -829.49633     -39131.237      191.16336     -38940.073      79584.51       14.601954    
   6491000   295.95535     -608.83521     -39134.786      191.2379      -38943.548      79574.661      14.603762    
   6492000   304.80065      1524.6032     -39134.09       196.95348     -38937.137      79513.692      14.614959    
   6493000   299.1218      -1116.1495     -39136.054      193.28397     -38942.77       79574.228      14.603841    
   6494000   300.58499     -406.27029     -39131.21       194.22944     -38936.981      79575.665      14.603577    
   6495000   296.95834     -971.36069     -39133.682      191.886       -38941.796      79580.203      14.602745    
   6496000   303.66304      717.40422     -39136.573      196.21839     -38940.354      79522.72       14.6133      
   6497000   297.44545      2494.4577     -39127.902      192.20076     -38935.702      79511.165      14.615424    
   6498000   302.22857      716.16099     -39134.975      195.29148     -38939.683      79535.061      14.611033    
   6499000   306.31047      1428.5306     -39132.579      197.92909     -38934.65       79525.877      14.61272     
   6500000   296.08847      449.44926     -39133.144      191.32392     -38941.82       79552.568      14.607817    
   6501000   302.87736      267.77454     -39130.989      195.71071     -38935.278      79564.348      14.605654    
   6502000   302.77681      640.81315     -39135.485      195.64573     -38939.839      79530.661      14.611841    
   6503000   297.68488     -559.1819      -39133.864      192.35547     -38941.509      79581.761      14.602459    
   6504000   301.74046      420.72064     -39133.074      194.97608     -38938.097      79545.696      14.609079    
   6505000   297.10621     -497.74177     -39134.149      191.98156     -38942.168      79569.007      14.604799    
   6506000   298.52713      596.29699     -39132.127      192.89971     -38939.227      79541.156      14.609913    
   6507000   303.49489     -788.13576     -39130.197      196.10974     -38934.087      79592.136      14.600555    
   6508000   298.08621     -858.73272     -39133.857      192.6148      -38941.242      79584.123      14.602025    
   6509000   298.56442      561.73931     -39129.354      192.92381     -38936.43       79560.472      14.606366    
   6510000   303.61397     -1319.9906     -39133.662      196.18668     -38937.476      79592.202      14.600543    
   6511000   301.18492      688.19953     -39135.44       194.6171      -38940.823      79526.781      14.612554    
   6512000   298.56597     -231.24972     -39131.858      192.92481     -38938.934      79575.552      14.603598    
   6513000   298.03973     -723.46018     -39134.663      192.58477     -38942.078      79566.934      14.60518     
   6514000   306.88365      607.53054     -39131.185      198.29945     -38932.885      79554.129      14.607531    
   6515000   295.94933      385.08592     -39131.275      191.23401     -38940.041      79556.532      14.607089    
   6516000   302.74397     -146.00405     -39129.668      195.62451     -38934.044      79581.609      14.602487    
   6517000   299.88725     -558.20594     -39132.299      193.77859     -38938.52       79582.589      14.602307    
   6518000   295.70808     -1038.8386     -39130.247      191.07813     -38939.168      79585.893      14.601701    
   6519000   301.48469     -1497.5205     -39128.201      194.8108      -38933.39       79605.054      14.598186    
   6520000   298.03812      1429.5955     -39133.102      192.58373     -38940.518      79529.014      14.612144    
   6521000   294.94209     -1180.1941     -39135.367      190.58316     -38944.784      79573.074      14.604053    
   6522000   300.51245     -420.90199     -39131.11       194.18257     -38936.928      79592.848      14.600425    
   6523000   298.29785      1371.753      -39132.488      192.75156     -38939.736      79539.654      14.610189    
   6524000   306.89892     -630.67141     -39133.122      198.30933     -38934.813      79574.105      14.603864    
   6525000   300.82665      2215.5331     -39131.644      194.3856      -38937.259      79501.888      14.617129    
   6526000   296.8236       2232.9008     -39132.617      191.79894     -38940.818      79509.281      14.61577     
   6527000   301.13443      1277.1178     -39134.855      194.58447     -38940.27       79513.393      14.615014    
   6528000   296.80632     -403.70013     -39130.39       191.78777     -38938.602      79584.049      14.602039    
   6529000   297.24113     -496.0532      -39135.48       192.06874     -38943.411      79564.166      14.605688    
   6530000   300.98772      1490.5327     -39132.719      194.48968     -38938.229      79523.402      14.613175    
   6531000   299.54176     -545.33075     -39135.897      193.55534     -38942.341      79559.671      14.606513    
   6532000   307.26261     -2304.5583     -39129.837      198.54433     -38931.293      79635.916      14.592528    
   6533000   296.12226     -608.07834     -39132.315      191.34576     -38940.969      79569.314      14.604743    
   6534000   303.91731     -772.24995     -39132.586      196.38269     -38936.203      79584.995      14.601865    
   6535000   294.67397     -2086.5364     -39132.776      190.40991     -38942.366      79619.416      14.595553    
   6536000   295.28345     -235.98927     -39128.04       190.80374     -38937.237      79595.648      14.599911    
   6537000   302.29389      268.3066      -39130.365      195.33368     -38935.032      79564.678      14.605594    
   6538000   295.62779     -1432.5161     -39132.042      191.02624     -38941.015      79589.171      14.601099    
   6539000   298.82135     -2127.0511     -39135.026      193.08983     -38941.937      79608.24       14.597602    
   6540000   299.10298     -1541.7908     -39132.189      193.27181     -38938.917      79608.396      14.597573    
   6541000   295.76786     -2354.7704     -39134.293      191.11675     -38943.177      79618.7        14.595684    
   6542000   298.90838      1135.2514     -39130.086      193.14607     -38936.94       79551.264      14.608057    
   6543000   300.46934     -1032.7561     -39134.905      194.15471     -38940.75       79584.533      14.60195     
   6544000   298.80111      1188.1237     -39132.784      193.07675     -38939.707      79524.961      14.612888    
   6545000   296.06575      190.77951     -39133.624      191.30924     -38942.314      79548.386      14.608585    
   6546000   301.7341      -113.96578     -39131.757      194.97197     -38936.785      79570.346      14.604553    
   6547000   295.26179     -158.39324     -39134.632      190.78974     -38943.842      79572.14       14.604224    
   6548000   300.72331     -19.101696     -39133.151      194.31882     -38938.832      79559.605      14.606525    
   6549000   297.79689     -1356.5957     -39134.044      192.42785     -38941.617      79589.038      14.601123    
   6550000   299.70531     -1492.9731     -39129.431      193.66102     -38935.77       79613.72       14.596597    
   6551000   298.38099     -2890.8117     -39133.609      192.80528     -38940.804      79633.302      14.593008    
   6552000   300.26507     -218.45583     -39132.456      194.02272     -38938.433      79573.929      14.603896    
   6553000   301.72194     -340.94869     -39130.407      194.96411     -38935.443      79579.023      14.602961    
   6554000   293.70817      77.367271     -39132.442      189.78584     -38942.656      79568.911      14.604817    
   6555000   304.74008      2090.7842     -39132.728      196.91434     -38935.814      79507.317      14.616131    
   6556000   298.90388     -1206.7624     -39135.431      193.14316     -38942.288      79578.047      14.60314     
   6557000   302.87731      487.02487     -39132.397      195.71067     -38936.686      79537.002      14.610676    
   6558000   292.2421      -663.89418     -39130.945      188.8385      -38942.107      79577.45       14.60325     
   6559000   303.42605      966.32488     -39133.531      196.06526     -38937.466      79538.742      14.610356    
   6560000   296.54467      1997.3888     -39138.388      191.6187      -38946.769      79484.586      14.620311    
   6561000   297.84952      920.34171     -39129.97       192.46186     -38937.508      79542.112      14.609737    
   6562000   298.94177     -1716.0872     -39132.036      193.16764     -38938.868      79612.841      14.596758    
   6563000   295.81539     -693.11932     -39131.405      191.14747     -38940.258      79589.366      14.601063    
   6564000   298.35636      146.25993     -39128.396      192.78936     -38935.607      79583.675      14.602107    
   6565000   296.89841     -611.40567     -39136.009      191.84728     -38944.162      79567.093      14.605151    
   6566000   303.02885     -2624.0352     -39132.062      195.8086      -38936.254      79628.426      14.593901    
   6567000   303.75768     -490.75007     -39131.753      196.27954     -38935.473      79571.974      14.604255    
   6568000   299.10555     -1157.5958     -39132.074      193.27347     -38938.8        79603.201      14.598526    
   6569000   302.91688     -2513.5411     -39131.938      195.73624     -38936.202      79630.977      14.593434    
   6570000   302.57591     -219.42156     -39136.273      195.51592     -38940.757      79555.827      14.607219    
   6571000   297.75575      929.18111     -39134.869      192.40127     -38942.468      79516.878      14.614374    
   6572000   303.72077      130.95854     -39131.9        196.25569     -38935.644      79564.116      14.605697    
