

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.069 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd

	#thermo          1000
	#thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	#thermo_modify   flush yes

# Dump configuration
	#dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	#dump_modify     d1 element W Mo


# ----- HEATING FROM 300K TO Ti -----
	#fix             fheat_0 all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	#run             500000   # 0.5 ns
	#unfix           fheat_0

#write_data W-Mo_2000K.data nocoeff


# ----- HEATING FROM Ti TO Thigh -----
	compute in_ene_atom all pe/atom
	compute in_ene all reduce sum c_in_ene_atom

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_in_ene c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo

	fix             fheat all npt temp ${Ti} ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_in_ene       c_msd[1]       c_msd[2]       c_msd[3]   
   2542000   5920.5022     -4002.004      -31190.92       3825.6596     -27365.26       102032.89      11.38936      -27620.123     -31190.92       3278.1938      4349.6701      2490.8068    
   2542500   5950.237       448.54092     -31207.973      3844.8734     -27363.1        101570.05      11.44126      -27334.665     -31207.973      3294.0116      4268.1246      2508.4448    
   2543000   5981.2402      3800.2353     -31268.026      3864.9068     -27403.119      101223.22      11.480462     -27163.026     -31268.026      3281.825       4205.7754      2541.7168    
   2543500   5841.9751      1319.1676     -31066.261      3774.9176     -27291.344      101843.76      11.410511     -27207.49      -31066.261      3290.9882      4225.7765      2561.2084    
   2544000   5907.5669      3299.1852     -31175.777      3817.3011     -27358.476      101160.19      11.487616     -27150.168     -31175.777      3274.2903      4241.6322      2529.253     
   2544500   5880.5406     -2035.2135     -31263.689      3799.8375     -27463.851      101565.45      11.441778     -27592.868     -31263.689      3278.742       4315.5135      2503.9538    
   2545000   5999.3027      2967.2096     -31283.318      3876.5782     -27406.74       100910.92      11.515992     -27219.854     -31283.318      3281.6447      4401.6997      2421.326     
   2545500   6020.6827      2847.1984     -31266.666      3890.3934     -27376.273      101111.71      11.493124     -27196.589     -31266.666      3320.6244      4418.8116      2392.7246    
   2546000   5991.5264      9325.47       -31266.039      3871.5534     -27394.486      100305.05      11.585552     -26810.66      -31266.039      3337.9512      4457.3598      2318.7081    
   2546500   6069.9836     -1421.4611     -31242.022      3922.2502     -27319.772      101466.69      11.452915     -27409.794     -31242.022      3366.2211      4523.6399      2321.7066    
   2547000   5963.829      -1123.8371     -31218.249      3853.6561     -27364.593      101485.64      11.450776     -27435.78      -31218.249      3383.6826      4525.0109      2308.4394    
   2547500   5816.8189     -7638.105      -31181.726      3758.6624     -27423.064      102145.31      11.376825     -27910.024     -31181.726      3378.986       4519.6863      2345.0943    
   2548000   5906.251      -4803.2188     -31152.893      3816.4508     -27336.442      101918.87      11.402102     -27641.988     -31152.893      3353.2831      4562.5395      2333.1198    
   2548500   5973.0046     -1910.8647     -31292.644      3859.5852     -27433.059      101506.66      11.448405     -27554.123     -31292.644      3328.2001      4567.7793      2332.7397    
   2549000   5956.692       1633.0237     -31203.967      3849.0444     -27354.922      101444.84      11.455382     -27251.524     -31203.967      3324.4095      4623.1736      2306.9424    
   2549500   5945.8329      3092.3567     -31241.424      3842.0276     -27399.396      100835.79      11.524573     -27204.773     -31241.424      3267.086       4614.1184      2330.3278    
   2550000   5971.1531     -400.58812     -31216.282      3858.3887     -27357.893      101552.72      11.443212     -27383.284     -31216.282      3308.7042      4558.072       2361.5241    
   2550500   5983.7118      2677.8626     -31192.401      3866.5038     -27325.897      101400.31      11.460412     -27156.418     -31192.401      3372.0899      4537.751       2320.7709    
   2551000   5997.4687     -1951.5077     -31154.157      3875.3931     -27278.764      101733.03      11.422931     -27402.678     -31154.157      3392.2922      4567.1394      2310.8332    
   2551500   6062.2237      36.328668     -31152.441      3917.236      -27235.205      101419.19      11.458279     -27232.905     -31152.441      3403.8342      4491.8474      2327.8081    
   2552000   6083.0995      3434.0126     -31248.931      3930.7253     -27318.206      100886.42      11.518789     -27101.972     -31248.931      3416.0567      4448.8762      2318.2614    
   2552500   6013.7369     -395.80724     -31155.738      3885.9052     -27269.833      101914.09      11.402637     -27295.01      -31155.738      3433.2769      4524.03        2319.1802    
   2553000   6008.3727      3754.6294     -31212.434      3882.439      -27329.995      101037.92      11.501517     -27093.217     -31212.434      3401.5197      4593.0044      2271.3426    
   2553500   6002.2404      8313.2405     -31236.824      3878.4765     -27358.348      100587.13      11.553062     -26836.43      -31236.824      3394.8368      4647.3046      2233.4301    
   2554000   5949.0835      2374.8945     -31191.92       3844.128      -27347.792      101376.63      11.463089     -27197.522     -31191.92       3432.2725      4689.657       2224.3181    
   2554500   5896.6807      1072.6353     -31268.21       3810.2668     -27457.943      101049.98      11.500144     -27390.292     -31268.21       3499.1013      4651.6817      2190.0005    
   2555000   5975.0399     -1831.1125     -31313.551      3860.9003     -27452.651      101189.97      11.484235     -27568.3       -31313.551      3543.3789      4636.4921      2180.998     
   2555500   6053.8231     -1134.5421     -31212.837      3911.8077     -27301.029      101587.08      11.439342     -27372.966     -31212.837      3561.5013      4647.3599      2184.8852    
   2556000   6033.2088      1713.556      -31197.725      3898.4874     -27299.237      101633.11      11.434161     -27190.539     -31197.725      3520.7802      4569.1565      2253.9428    
   2556500   5894.2613      1607.368      -31116.784      3808.7035     -27308.081      101866.87      11.407923     -27205.884     -31116.784      3496.7524      4568.9253      2284.8535    
   2557000   6028.2773      977.95289     -31134.953      3895.3008     -27239.652      101755.98      11.420355     -27177.541     -31134.953      3527.7355      4510.8055      2296.4111    
   2557500   6010.775      -707.61194     -31136.706      3883.9913     -27252.714      101953.99      11.398174     -27297.743     -31136.706      3529.7219      4492.6318      2316.9       
   2558000   6089.6674     -2412.7642     -31139.804      3934.9693     -27204.835      102383.36      11.350373     -27359.017     -31139.804      3550.6441      4490.4994      2326.673     
   2558500   5976.9663     -1587.739      -31108.14       3862.145      -27245.995      102640.59      11.321928     -27347.71      -31108.14       3571.3301      4512.4426      2316.0451    
   2559000   6000.1778      4232.2882     -31317.317      3877.1437     -27440.174      100701.23      11.539972     -27174.163     -31317.317      3476.366       4453.4855      2324.7743    
   2559500   6011.1356     -1466.1122     -31242.801      3884.2243     -27358.577      101239.48      11.478619     -27451.218     -31242.801      3406.1167      4487.4804      2386.4945    
   2560000   5935.8189     -97.633342     -31200.626      3835.5568     -27365.069      101687.84      11.428007     -27371.265     -31200.626      3381.8587      4527.2132      2406.0397    
   2560500   6091.999      -1135.1463     -31150.693      3936.4759     -27214.217      101847.98      11.410038     -27286.377     -31150.693      3395.2916      4547.188       2397.8176    
   2561000   6017.7833      7045.841      -31252.605      3888.5199     -27364.085      100577.03      11.554222     -26921.781     -31252.605      3408.3653      4514.5893      2345.9248    
   2561500   5975.0251     -3869.9304     -31163.672      3860.8907     -27302.781      101766.3       11.419196     -27548.59      -31163.672      3424.7693      4604.2045      2342.7583    
   2562000   5964.8896      5165.716      -31223.413      3854.3415     -27369.071      101368.14      11.464049     -27042.242     -31223.413      3351.2684      4581.7929      2391.4736    
   2562500   5972.0911     -615.27466     -31257.861      3858.9948     -27398.866      101417.17      11.458507     -27437.812     -31257.861      3300.6287      4603.5637      2427.2226    
   2563000   6009.0007     -765.4638      -31160.755      3882.8448     -27277.911      101653.13      11.43191      -27326.477     -31160.755      3271.1184      4655.4956      2440.5745    
   2563500   6033.078       2977.6834     -31232.32       3898.4028     -27333.917      101465.39      11.453062     -27145.342     -31232.32       3258.0042      4672.283       2434.8471    
   2564000   6061.3139      3672.2653     -31221.244      3916.648      -27304.596      101201.84      11.482888     -27072.636     -31221.244      3239.1268      4673.6121      2440.2823    
   2564500   5994.2141      11312.8       -31234.465      3873.2901     -27361.175      100609.16      11.550533     -26650.784     -31234.465      3224.1085      4589.0706      2470.8908    
   2565000   6044.8793      714.61772     -31162.599      3906.0285     -27256.571      102185.98      11.372298     -27210.993     -31162.599      3289.4409      4576.0062      2509.2525    
   2565500   6108.0992     -769.87683     -31217.172      3946.8794     -27270.293      101474.82      11.451998     -27319.053     -31217.172      3334.196       4495.4159      2489.695     
   2566000   5991.0987     -496.35833     -31185.478      3871.277      -27314.201      101536.27      11.445067     -27345.658     -31185.478      3353.5234      4469.786       2494.5211    
   2566500   5818.2131     -2760.9219     -31242.584      3759.5633     -27483.021      101507.89      11.448267     -27657.942     -31242.584      3349.4482      4483.1313      2490.486     
   2567000   6062.2914     -1882.2945     -31143.53       3917.2797     -27226.251      101907.75      11.403347     -27345.976     -31143.53       3380.8431      4473.3593      2493.9006    
   2567500   5990.9058      3706.2602     -31129.294      3871.1524     -27258.141      101956.95      11.397844     -27022.288     -31129.294      3408.2507      4441.5034      2495.2691    
   2568000   5892.9617      625.46208     -31289.719      3807.8637     -27481.855      100932.91      11.513483     -27442.452     -31289.719      3354.7162      4414.3864      2501.8258    
   2568500   5999.4102     -1782.4066     -31178.783      3876.6477     -27302.135      101364.74      11.464434     -27414.903     -31178.783      3363.2726      4365.9182      2548.8351    
   2569000   6061.6518      3912.5949     -31241.118      3916.8664     -27324.252      100924.54      11.514438     -27077.789     -31241.118      3373.5721      4335.081       2544.0794    
   2569500   5935.4657      6818.3209     -31310.487      3835.3286     -27475.159      100353.91      11.579912     -27048.086     -31310.487      3340.3821      4346.5561      2536.27      
   2570000   5949.039       107.2933      -31272.072      3844.0993     -27427.973      100918.38      11.515141     -27421.214     -31272.072      3298.1389      4396.673       2572.1525    
   2570500   5910.0735     -4967.0716     -31103.997      3818.9208     -27285.077      102034.32      11.389201     -27601.404     -31103.997      3303.9524      4516.3767      2555.5257    
   2571000   6038.4845      215.07971     -31190.944      3901.8964     -27289.048      101390.8       11.461487     -27275.437     -31190.944      3289.4799      4565.5625      2505.5214    
   2571500   6132.1385      338.11607     -31214.598      3962.4129     -27252.185      101290.49      11.472838     -27230.81      -31214.598      3288.5755      4628.1431      2470.7206    
   2572000   6118.324       2419.8766     -31263.004      3953.4864     -27309.518      100905.23      11.516641     -27157.114     -31263.004      3282.4348      4602.8574      2471.3416    
   2572500   6043.4979     -7852.388      -31193.768      3905.1359     -27288.632      102290.5       11.360677     -27789.965     -31193.768      3318.9937      4666.8345      2483.3721    
   2573000   5970.5708     -2982.1482     -31072.449      3858.0125     -27214.437      102214.65      11.369108     -27404.69      -31072.449      3292.8745      4747.9724      2459.7951    
   2573500   5997.2915     -1727.3624     -31185.142      3875.2787     -27309.863      101565.5       11.441773     -27419.364     -31185.142      3273.4438      4776.0076      2430.0725    
   2574000   5854.9309     -185.79858     -31098.233      3783.2893     -27314.944      101730.54      11.42321      -27326.741     -31098.233      3246.3085      4821.1264      2437.3825    
   2574500   5937.1479      1821.8447     -31165.446      3836.4156     -27329.031      101721.64      11.42421      -27213.362     -31165.446      3248.7864      4860.3703      2417.4052    
   2575000   5972.0088     -478.77673     -31142.898      3858.9417     -27283.957      102145.71      11.376781     -27314.481     -31142.898      3241.2584      4999.319       2378.7188    
   2575500   6131.8627      5535.2961     -31188.514      3962.2347     -27226.279      100898.02      11.517465     -26877.69      -31188.514      3218.4643      5043.9962      2318.6953    
   2576000   6068.6783      4027.6395     -31184.109      3921.4067     -27262.702      101156.01      11.488091     -27008.41      -31184.109      3256.1217      5067.1379      2294.5676    
   2576500   5977.7334     -1527.8333     -31145.17       3862.6408     -27282.529      101879.87      11.406467     -27379.682     -31145.17       3290.2532      5088.0873      2299.7393    
