

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.045 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd
	compute pot_eng_atom all pe/atom
	compute pot_eng all reduce sum c_pot_eng_atom
	compute kin_eng all ke

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_pot_eng c_kin_eng c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- HEATING FROM Ti TO Thigh -----

	fix             fheat_iso all npt temp ${Ti} ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy      c_pot_eng      c_kin_eng       c_msd[1]       c_msd[2]       c_msd[3]   
   2277000   5912.9609     -1465.763      -31186.115      3820.7866     -27365.329      101611.48      11.436595     -27458.289     -31186.115      3820.7866      2244.8225      2336.1452      2132.682     
   2277500   5958.2934     -1846.2816     -31276.409      3850.0792     -27426.33       101568.32      11.441455     -27543.373     -31276.409      3850.0792      2244.0386      2335.4399      2134.5951    
   2278000   5979.9376     -4061.4167     -31271.542      3864.065      -27407.477      101619.51      11.435692     -27665.076     -31271.542      3864.065       2247.7676      2339.561       2137.6887    
   2278500   5928.6084     -1784.4684     -31238.363      3830.8976     -27407.465      101200.88      11.482997     -27520.181     -31238.363      3830.8976      2244.6169      2334.4293      2133.6331    
   2279000   6001.9962      872.50096     -31316.941      3878.3187     -27438.622      100814.35      11.527023     -27383.721     -31316.941      3878.3187      2238.9242      2328.6249      2128.6844    
   2279500   6091.8225      1678.0643     -31208.466      3936.3619     -27272.104      101416.44      11.45859      -27165.884     -31208.466      3936.3619      2250.4024      2338.1165      2138.7869    
   2280000   5994.5248      7225.7813     -31205.092      3873.4909     -27331.601      100644.85      11.546436     -26877.695     -31205.092      3873.4909      2240.5756      2325.9998      2130.7208    
   2280500   6066.2306     -2034.3404     -31190.457      3919.8251     -27270.631      101812.97      11.413963     -27399.907     -31190.457      3919.8251      2262.8218      2345.4791      2148.8622    
   2281000   5994.4653     -1692.4913     -31205.695      3873.4524     -27332.242      101763.32      11.41953      -27439.742     -31205.695      3873.4524      2265.4166      2346.9724      2150.3321    
   2281500   5877.3285      4843.9462     -31260.88       3797.762      -27463.118      100571.86      11.554816     -27159.054     -31260.88       3797.762       2249.5502      2329.2577      2135.1287    
   2282000   5956.9175     -478.97264     -31156.707      3849.1901     -27307.517      101850.66      11.409738     -27337.965     -31156.707      3849.1901      2271.3877      2352.1204      2155.4009    
   2282500   6017.3424      2810.9502     -31294.805      3888.235      -27406.57       100971.9       11.509037     -27229.419     -31294.805      3888.235       2260.7839      2337.6885      2143.9447    
   2283000   6038.327       5445.4956     -31148.913      3901.7946     -27247.118      101216.97      11.481171     -26903.101     -31148.913      3901.7946      2268.4031      2344.239       2148.0328    
   2283500   5993.3688      503.98357     -31137.298      3872.7439     -27264.554      101553.95      11.443074     -27232.609     -31137.298      3872.7439      2276.6487      2349.2313      2153.8942    
   2284000   6012.6171      2876.2981     -31205.168      3885.1816     -27319.987      101477         11.451751     -27137.811     -31205.168      3885.1816      2276.9076      2351.0077      2152.9828    
   2284500   5970.0511     -2342.9361     -31222.26       3857.6767     -27364.583      101796.14      11.415849     -27513.444     -31222.26       3857.6767      2282.1685      2356.3788      2157.7197    
   2285000   5931.1799     -8141.6129     -31188.148      3832.5592     -27355.588      102281.89      11.361634     -27875.344     -31188.148      3832.5592      2292.7914      2362.9531      2164.6178    
   2285500   5909.5823      1715.1141     -31266.399      3818.6035     -27447.795      100842.33      11.523825     -27339.845     -31266.399      3818.6035      2271.1972      2341.03        2142.4011    
   2286000   6102.1562     -789.70273     -31141.821      3943.0392     -27198.782      101875.75      11.406929     -27248.996     -31141.821      3943.0392      2286.089       2356.7804      2158.9077    
   2286500   6025.8608      1615.4876     -31153.804      3893.7393     -27260.065      101851.75      11.409616     -27157.367     -31153.804      3893.7393      2288.9748      2356.8149      2159.9595    
   2287000   5940.5546      1348.3045     -31179.215      3838.6169     -27340.599      101254.75      11.476888     -27255.388     -31179.215      3838.6169      2281.8391      2346.9665      2157.0957    
   2287500   6038.2097     -559.07761     -31241.304      3901.7188     -27339.585      101090.04      11.495587     -27374.86      -31241.304      3901.7188      2277.5398      2343.1795      2156.6942    
   2288000   6098.1981     -2353.2496     -31203.158      3940.4816     -27262.676      101746.36      11.421434     -27412.12      -31203.158      3940.4816      2293.0445      2356.4619      2166.8677    
   2288500   5892.8235     -6030.5382     -31182.34       3807.7744     -27374.565      102053.04      11.387112     -27758.69      -31182.34       3807.7744      2298.5392      2361.5517      2170.1412    
   2289000   5952.1541      2784.4342     -31217.686      3846.1121     -27371.574      100871.54      11.520488     -27196.269     -31217.686      3846.1121      2282.0746      2343.6027      2153.4582    
   2289500   5982.1566     -6172.529      -31245.48       3865.4989     -27379.981      101768.83      11.418913     -27772.055     -31245.48       3865.4989      2297.9154      2356.7534      2165.2487    
   2290000   5795.5974     -3582.8676     -31249.298      3744.9497     -27504.348      101556.22      11.442819     -27731.453     -31249.298      3744.9497      2297.4195      2357.5288      2162.2654    
   2290500   5847.5981     -2369.3035     -31158.604      3778.551      -27380.053      101916.02      11.402421     -27530.766     -31158.604      3778.551       2303.6324      2364.0379      2168.8418    
   2291000   5949.2685      1078.4422     -31140.46       3844.2475     -27296.213      101826.71      11.412422     -27227.672     -31140.46       3844.2475      2303.6435      2363.5842      2169.826     
   2291500   5973.3169     -1605.9139     -31152.545      3859.7869     -27292.759      102060.53      11.386276     -27395.057     -31152.545      3859.7869      2308.5912      2367.6388      2173.4851    
   2292000   6035.2398      737.44377     -31269.358      3899.7998     -27369.558      101305.05      11.471189     -27322.93      -31269.358      3899.7998      2299.8569      2356.3606      2163.6902    
   2292500   5859.2095     -7986.3321     -31224.585      3786.054      -27438.531      101737.17      11.422466     -27945.658     -31224.585      3786.054       2307.9883      2364.6441      2171.9786    
   2293000   6003.1421     -2236.4599     -31241.301      3879.0591     -27362.242      101451.97      11.454576     -27503.858     -31241.301      3879.0591      2302.9392      2357.9175      2169.5678    
   2293500   6033.8831      3435.1163     -31264.088      3898.9231     -27365.165      101171.4       11.486343     -27148.25      -31264.088      3898.9231      2297.5499      2354.6003      2168.9       
   2294000   6011.8888     -604.92943     -31134.763      3884.711      -27250.052      101700.39      11.426597     -27288.451     -31134.763      3884.711       2306.2565      2364.4896      2180.182     
   2294500   5962.8318      3650.1804     -31203.202      3853.0117     -27350.191      101298.02      11.471985     -27119.407     -31203.202      3853.0117      2299.4649      2362.812       2176.751     
   2295000   6016.3855     -2188.2507     -31190.634      3887.6167     -27303.017      101554.14      11.443053     -27441.72      -31190.634      3887.6167      2304.8711      2369.9444      2184.3749    
   2295500   5999.3038      5789.3901     -31189.611      3876.5789     -27313.032      101152.05      11.48854      -26947.524     -31189.611      3876.5789      2301.9547      2364.8284      2181.5398    
   2296000   6156.5828      1151.3642     -31136.44       3978.2081     -27158.232      101697.04      11.426973     -27085.15      -31136.44       3978.2081      2310.3745      2372.3032      2190.4386    
   2296500   6161.0193      1331.3303     -31185.857      3981.0749     -27204.782      101242.53      11.478273     -27120.654     -31185.857      3981.0749      2306.8158      2366.5863      2187.1761    
   2297000   6079.3991     -1767.29       -31244.132      3928.3342     -27315.798      101426.91      11.457407     -27427.678     -31244.132      3928.3342      2311.0906      2371.4787      2191.0585    
   2297500   6026.206       2013.3465     -31249.401      3893.9624     -27355.439      101405.57      11.459818     -27228.009     -31249.401      3893.9624      2313.5442      2371.4105      2192.2062    
   2298000   6112.0827      1612.5462     -31272.406      3949.4534     -27322.952      100943.66      11.512258     -27221.355     -31272.406      3949.4534      2308.8493      2366.7843      2189.5394    
   2298500   5963.8124      2335.4547     -31201.234      3853.6454     -27347.589      101217.99      11.481056     -27200.046     -31201.234      3853.6454      2315.755       2373.9522      2193.6497    
   2299000   5894.4061     -597.21785     -31109.821      3808.797      -27301.024      101829.98      11.412056     -27338.981     -31109.821      3808.797       2322.3514      2385.1232      2204.0803    
   2299500   5929.581      -1135.5394     -31250.617      3831.526      -27419.091      101495.19      11.449699     -27491.026     -31250.617      3831.526       2319.4159      2382.396       2200.3081    
   2300000   6043.8063     -752.34926     -31238.199      3905.3352     -27332.864      101406.09      11.459759     -27380.482     -31238.199      3905.3352      2317.5359      2382.1422      2199.1358    
   2300500   5778.4964     -3294.1761     -31306.803      3733.8995     -27572.903      100971.91      11.509036     -27780.508     -31306.803      3733.8995      2314.3487      2377.1195      2193.8322    
   2301000   5995.1868     -15.35347      -31205.882      3873.9186     -27331.964      101151.13      11.488645     -27332.933     -31205.882      3873.9186      2314.5613      2380.666       2194.3109    
   2301500   5978.835       5179.2643     -31109.523      3863.3526     -27246.171      101350.21      11.466078     -26918.542     -31109.523      3863.3526      2315.6293      2384.6254      2195.6963    
   2302000   6084.2931      1637.4396     -31208.773      3931.4966     -27277.276      101293.04      11.47255      -27173.754     -31208.773      3931.4966      2316.1555      2382.7898      2197.1337    
   2302500   6021.836       6283.6651     -31195.556      3891.1386     -27304.417      100915.34      11.515488     -26908.631     -31195.556      3891.1386      2313.6115      2380.0074      2194.7255    
   2303000   6005.572      -3368.4332     -31216.208      3880.6292     -27335.579      101586.74      11.43938      -27549.156     -31216.208      3880.6292      2324.0718      2396.1074      2207.711     
   2303500   6016.0724     -3305.2293     -31188.067      3887.4143     -27300.653      101580.35      11.4401       -27510.209     -31188.067      3887.4143      2325.6718      2397.4778      2210.4869    
   2304000   5971.2219      451.62284     -31267.598      3858.4332     -27409.165      101234.11      11.479228     -27380.629     -31267.598      3858.4332      2324.5758      2391.9926      2206.6757    
   2304500   6033.8655     -2521.3839     -31252.368      3898.9117     -27353.456      101374.85      11.463291     -27512.992     -31252.368      3898.9117      2327.8356      2396.9075      2211.2413    
   2305000   5937.0725      3747.6267     -31196.939      3836.3668     -27360.572      101204.94      11.482536     -27123.845     -31196.939      3836.3668      2325.7714      2397.3466      2209.3946    
   2305500   6012.1884     -2522.9534     -31082.903      3884.9046     -27197.998      102313.62      11.358111     -27359.112     -31082.903      3884.9046      2341.8263      2416.9981      2229.0072    
   2306000   6003.9765     -1319.4927     -31232.013      3879.5983     -27352.415      101316.34      11.469911     -27435.855     -31232.013      3879.5983      2326.8977      2403.9752      2214.6162    
   2306500   6062.11        1242.6919     -31270.277      3917.1625     -27353.115      101173.28      11.48613      -27274.642     -31270.277      3917.1625      2328.2583      2403.54        2212.0848    
   2307000   6037.1825     -2544.7154     -31206.837      3901.0551     -27305.782      101623.79      11.43521      -27467.189     -31206.837      3901.0551      2338.2977      2412.2758      2221.8127    
   2307500   6053.1574     -4985.4532     -31182.257      3911.3776     -27270.88       101641.08      11.433265     -27587.154     -31182.257      3911.3776      2339.5158      2413.9999      2224.3437    
   2308000   6003.6591      4424.9584     -31209.406      3879.3932     -27330.013      100841.17      11.523958     -27051.506     -31209.406      3879.3932      2330.5838      2403.8193      2213.8128    
